------------- NVBit (NVidia Binary Instrumentation Tool v1.5.5) Loaded --------------
NVBit core environment variables (mostly for nvbit-devs):
            NVDISASM = nvdisasm - override default nvdisasm found in PATH
            NOBANNER = 0 - if set, does not print this banner
---------------------------------------------------------------------------------
         INSTR_BEGIN = 0 - Beginning of the instruction interval where to apply instrumentation
           INSTR_END = 4294967295 - End of the instruction interval where to apply instrumentation
        TOOL_VERBOSE = 0 - Enable verbosity inside the tool
         KERNEL_NAME = BaselineMultiThreadedP2P::jacobi_kernel - Specify the name of the kernel to track
Versions (select with -v):
0:	Baseline Copy
1:	Baseline Overlap
2:	Baseline P2P
3:	Design 1
4:	Design 2
5:	PERKS
6:	Baseline Copy (No computation)
7:	Baseline Overlap (No Computation)
8:	Baseline P2P (No Computation)
9:	Design 1 (No Computation)
10:	Design 2 (No Computation)

Running Baseline P2P

{"op": "mem_alloc", "bytesize": 266240, "start": "0x000014b1afe00000", "end": "0x000014b1afe41000"}
{"op": "STG.E", "addr": "0x000014b1afe412d0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412d4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412d8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412dc", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412e0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412e4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412e8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412ec", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412f0", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412f4", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412f8", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe412fc", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b1afe41300", "running_device_id": 2, "mem_device_id": 3}
{"op": "STG.E", "addr": "0x000014b19a080a84", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a88", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a8c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a90", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a94", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a98", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a9c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080aa0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080aa4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080aa8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080aac", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ab0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ab4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ab8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080abc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ac0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ac4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ac8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080acc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ad0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ad4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ad8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080adc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ae0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ae4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080ae8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080aec", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080af0", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080af4", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080af8", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080afc", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080b00", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e04", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e08", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e0c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e10", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e14", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e18", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e1c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e20", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e24", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e28", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e2c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e30", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e34", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e38", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e3c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e40", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e44", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e48", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e4c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e50", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e54", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e58", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e5c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e60", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e64", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e68", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e6c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e70", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e74", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e78", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e7c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080e80", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d04", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d08", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d0c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d10", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d14", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d18", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d1c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d20", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d24", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d28", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d2c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d30", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d34", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d38", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d3c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d40", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d44", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d48", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d4c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d50", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d54", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d58", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d5c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d60", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d64", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d68", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d6c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d70", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d74", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d78", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d7c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d80", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f04", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f08", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f0c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f10", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f14", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f18", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f1c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f20", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f24", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f28", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f2c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f30", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f34", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f38", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f3c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f40", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f44", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f48", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f4c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f50", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f54", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f58", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f5c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f60", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f64", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f68", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f6c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f70", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f74", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f78", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f7c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080f80", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080804", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080808", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08080c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080810", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080814", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080818", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08081c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080820", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080824", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080828", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08082c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080830", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080834", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080838", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08083c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080840", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080844", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080848", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08084c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080850", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080854", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080858", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08085c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080860", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080864", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080868", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08086c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080870", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080874", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080878", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a08087c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080880", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a04", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a08", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a0c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a10", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a14", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a18", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a1c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a20", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a24", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a28", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a2c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a30", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a34", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a38", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a3c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a40", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a44", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a48", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a4c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a50", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a54", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a58", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a5c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a60", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a64", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a68", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a6c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a70", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a74", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a78", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a7c", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080a80", "running_device_id": 2, "mem_device_id": 1}
{"op": "STG.E", "addr": "0x000014b19a080d84", "running_device_id": 2, "mem_device_id": 1}
